Date,Open,Close*
11/1/1989,340.36,345.99
12/1/1989,346.01,353.4
1/1/1990,353.4,329.08
2/1/1990,329.08,331.89
3/1/1990,331.89,339.94
4/1/1990,339.94,330.8
5/1/1990,330.8,361.23
6/1/1990,361.26,358.02
7/1/1990,358.02,356.15
8/1/1990,356.15,322.56
9/1/1990,322.56,306.05
10/1/1990,306.1,304
11/1/1990,303.99,322.22
12/1/1990,322.23,330.22
1/1/1991,330.2,343.93
2/1/1991,343.91,367.07
3/1/1991,367.07,375.22
4/1/1991,375.22,375.34
5/1/1991,375.35,389.83
6/1/1991,389.81,371.16
7/1/1991,371.18,387.81
8/1/1991,387.81,395.43
9/1/1991,395.43,387.86
10/1/1991,387.86,392.45
11/1/1991,392.46,375.22
12/1/1991,375.11,417.09
1/1/1992,417.03,408.78
2/1/1992,408.79,412.7
3/1/1992,412.68,403.69
4/1/1992,403.67,414.95
5/1/1992,414.95,415.35
6/1/1992,415.35,408.14
7/1/1992,408.2,424.21
8/1/1992,424.19,414.03
9/1/1992,414.03,417.8
10/1/1992,417.8,418.68
11/1/1992,418.66,431.35
12/1/1992,431.35,435.71
1/1/1993,435.7,438.78
2/1/1993,438.78,443.38
3/1/1993,443.38,451.67
4/1/1993,451.67,440.19
5/1/1993,440.19,450.19
6/1/1993,450.23,450.53
7/1/1993,450.54,448.13
8/1/1993,448.13,463.56
9/1/1993,463.55,458.93
10/1/1993,458.93,467.83
11/1/1993,467.83,461.79
12/1/1993,461.93,466.45
1/1/1994,466.51,481.61
2/1/1994,481.6,467.14
3/1/1994,467.19,445.77
4/1/1994,445.66,450.91
5/1/1994,450.91,456.5
6/1/1994,456.5,444.27
7/1/1994,444.27,458.26
8/1/1994,458.28,475.49
9/1/1994,475.49,462.71
10/1/1994,462.69,472.35
11/1/1994,472.26,453.69
12/1/1994,453.55,459.27
1/1/1995,459.21,470.42
2/1/1995,470.42,487.39
3/1/1995,487.39,500.71
4/1/1995,500.7,514.71
5/1/1995,514.76,533.4
6/1/1995,533.4,544.75
7/1/1995,544.75,562.06
8/1/1995,562.06,561.88
9/1/1995,561.88,584.41
10/1/1995,584.41,581.5
11/1/1995,581.5,605.37
12/1/1995,605.37,615.93
1/1/1996,615.93,636.02
2/1/1996,636.02,640.43
3/1/1996,640.43,645.5
4/1/1996,645.5,654.17
5/1/1996,654.17,669.12
6/1/1996,669.12,670.63
7/1/1996,670.63,639.95
8/1/1996,639.95,651.99
9/1/1996,651.99,687.33
10/1/1996,687.31,705.27
11/1/1996,705.27,757.02
12/1/1996,757.02,740.74
1/1/1997,740.74,786.16
2/1/1997,786.16,790.82
3/1/1997,790.82,757.12
4/1/1997,757.12,801.34
5/1/1997,801.34,848.28
6/1/1997,848.28,885.14
7/1/1997,885.14,954.31
8/1/1997,954.29,899.47
9/1/1997,899.47,947.28
10/1/1997,947.28,914.62
11/1/1997,914.62,955.4
12/1/1997,955.4,970.43
1/1/1998,970.43,980.28
2/1/1998,980.28,"1,049.34"
